brand,product_name,base_price,product_size,price_per_unit,unit_price_value,unit_measure,item,protein,carbs,fats,macro_weight,text
no name,"eggs, large",4.16,12 eggs,$0.35/1ea,0.35,egg,eggs,13g,1g,11g,2 eggs,"Brand is no name. Product is eggs, large. Base Price is $4.16. Size is 12 eggs. Unit Price is $0.35 per egg. It contains 13g of protein, 1g of carbs, and 11g of fats per 2 eggs."
no name,grade a large brown eggs,5.37,12 eggs,$0.45/1ea,0.45,egg,eggs,7g,1g,6g,2 eggs,"Brand is no name. Product is grade a large brown eggs. Base Price is $5.37. Size is 12 eggs. Unit Price is $0.45 per egg. It contains 7g of protein, 1g of carbs, and 6g of fats per 2 eggs."
burnbrae farms,naturegg simply egg whites,5.39,1 eggs,$1.08/100ml,1.08,100ml,eggs,7g,1g,0g,96ml,"Brand is burnbrae farms. Product is naturegg simply egg whites. Base Price is $5.39. Size is 1 eggs. Unit Price is $1.08 per 100ml. It contains 7g of protein, 1g of carbs, and 0g of fats per 96ml."
burnbrae farms,"naturegg nest laid white eggs, large",5.69,12 eggs,$0.47/1ea,0.47,egg,eggs,13g,1g,11g,2 eggs,"Brand is burnbrae farms. Product is naturegg nest laid white eggs, large. Base Price is $5.69. Size is 12 eggs. Unit Price is $0.47 per egg. It contains 13g of protein, 1g of carbs, and 11g of fats per 2 eggs."
pc organics,free range large brown eggs,7.99,12 eggs,$0.67/1ea,0.67,egg,eggs,13g,1g,11g,2 eggs,"Brand is pc organics. Product is free range large brown eggs. Base Price is $7.99. Size is 12 eggs. Unit Price is $0.67 per egg. It contains 13g of protein, 1g of carbs, and 11g of fats per 2 eggs."
pc organics,"free-range large brown eggs, club pack (30 count)",16.99,30 eggs,$0.57/1ea,0.57,egg,eggs,13g,1g,11g,2 eggs,"Brand is pc organics. Product is free-range large brown eggs, club pack (30 count). Base Price is $16.99. Size is 30 eggs. Unit Price is $0.57 per egg. It contains 13g of protein, 1g of carbs, and 11g of fats per 2 eggs."
zabiha halal,chicken sausages,6.99,375 g,$1.86/100g,1.86,100g,chicken,10g,1g,13g,75g,"Brand is zabiha halal. Product is chicken sausages. Base Price is $6.99. Size is 375 g. Unit Price is $1.86 per 100g. It contains 10g of protein, 1g of carbs, and 13g of fats per 75g."
sufra,extra lean ground chicken,8.0,454 g,$1.76/100g,1.76,100g,chicken,18g,0g,7g,100g,"Brand is sufra. Product is extra lean ground chicken. Base Price is $8.0. Size is 454 g. Unit Price is $1.76 per 100g. It contains 18g of protein, 0g of carbs, and 7g of fats per 100g."
no name,"club pack chicken thighs, bone-in",17.99,2 kg,$0.90/100g,0.9,100g,chicken,18g,0g,22g,113g,"Brand is no name. Product is club pack chicken thighs, bone-in. Base Price is $17.99. Size is 2 kg. Unit Price is $0.9 per 100g. It contains 18g of protein, 0g of carbs, and 22g of fats per 113g."
no name,"club pack chicken wings, split",26.99,2 kg,$1.35/100g,1.35,100g,chicken,21g,0g,18g,113g,"Brand is no name. Product is club pack chicken wings, split. Base Price is $26.99. Size is 2 kg. Unit Price is $1.35 per 100g. It contains 21g of protein, 0g of carbs, and 18g of fats per 113g."
no name,"club pack chicken breasts, boneless skinless",39.99,2 kg,$2.00/100g,2.0,100g,chicken,26g,0g,2g,113g,"Brand is no name. Product is club pack chicken breasts, boneless skinless. Base Price is $39.99. Size is 2 kg. Unit Price is $2.0 per 100g. It contains 26g of protein, 0g of carbs, and 2g of fats per 113g."
president's choice,free from lean ground pork,5.49,454 g,$1.21/100g,1.21,100g,pork,18g,0g,32g,113g,"Brand is president's choice. Product is free from lean ground pork. Base Price is $5.49. Size is 454 g. Unit Price is $1.21 per 100g. It contains 18g of protein, 0g of carbs, and 32g of fats per 113g."
unknown,pork loin half boneless frozen,15.57,2.35 kg,$3.00/1lb,3.0,1lb,pork,21g,0g,9g,112g,"Brand is unknown. Product is pork loin half boneless frozen. Base Price is $15.57. Size is 2.35 kg. Unit Price is $3.0 per 1lb. It contains 21g of protein, 0g of carbs, and 9g of fats per 112g."
